start
frontView
28,500
81,900
96,800
28,500
138,000
95,600
51,500
138,000
83,600
51,500
138,000
134,000
51,500
138,000
127,000
44,500
138,000
95,600
44,500
138,000
134,000
44,500
105,000
89,100
44,500
105,000
141,000
44,500
105,000
68,900
44,500
105,000
161,000
44,500
136,000
119,000
8,350
52,600
107,000
36,400
52,600
123,000
36,400
9,690
126,000
38,600
9,690
104,000
38,600
99,800
124,000
41,500
99,800
106,000
41,500
61,200
122,000
44,500
61,200
108,000
44,500
106,000
80,500
45,700
222,000
105,000
31,500
222,000
125,000
31,500
162,000
102,000
39,200
162,000
128,000
39,200
99,800
89,100
44,500
99,800
141,000
44,500
99,800
89,100
51,500
99,800
141,000
51,500
99,100
131,000
12,600
109,000
85,600
51,500
109,000
132,000
51,500
109,000
144,000
51,500
109,000
85,600
44,500
109,000
132,000
44,500
109,000
144,000
44,500
98,800
104,000
11,800
131,000
115,000
17,500
137,000
98,500
45,000
137,000
143,000
45,000
137,000
131,000
45,000
80,200
122,000
45,700
97,100
127,000
51,500
97,100
136,000
51,500
97,100
139,000
51,500
97,100
90,900
51,500
97,100
93,700
51,500
97,100
93,100
51,500
97,100
137,000
51,500
137,000
101,000
51,000
137,000
97,900
51,000
137,000
132,000
51,000
131,000
99,300
12,600
112,000
85,100
51,500
112,000
145,000
51,500
102,000
87,700
51,500
102,000
142,000
51,500
102,000
87,700
44,500
102,000
142,000
44,500
91,000
97,900
51,000
91,000
129,000
51,000
91,000
101,000
51,000
91,000
132,000
51,000
129,000
127,000
12,700
79,800
95,300
44,500
79,800
98,200
44,500
79,800
135,000
44,500
114,000
144,000
44,500
114,000
85,500
44,500
114,000
144,000
51,500
114,000
85,500
51,500
128,000
90,300
51,000
128,000
140,000
51,000
128,000
89,900
44,500
128,000
140,000
44,500
128,000
140,000
44,500
141,000
115,000
7,970
141,000
141,000
7,970
141,000
89,000
7,970
141,000
115,000
7,970
122,000
183,000
36,000
122,000
47,400
36,000
121,000
36,600
31,100
121,000
20,900
31,100
121,000
209,000
31,100
121,000
193,000
31,100
112,000
144,000
44,500
112,000
85,700
44,500
112,000
144,000
51,500
112,000
85,700
51,500
118,000
145,000
51,500
118,000
85,100
51,500
124,000
86,900
51,500
124,000
143,000
51,500
11,000
106,000
44,500
11,000
124,000
44,500
142,000
108,000
44,500
142,000
109,000
44,500
142,000
118,000
44,500
142,000
123,000
44,500
142,000
141,000
44,500
142,000
106,000
44,500
142,000
109,000
44,500
142,000
125,000
44,500
142,000
122,000
44,500
142,000
121,000
44,500
142,000
105,000
44,500
142,000
121,000
44,500
142,000
112,000
44,500
104,000
141,000
51,500
104,000
88,500
51,500
104,000
141,000
44,500
104,000
88,500
44,500
131,000
140,000
51,500
131,000
138,000
51,500
131,000
140,000
51,500
131,000
89,500
51,500
131,000
90,100
51,500
131,000
91,500
51,500
124,000
86,900
41,500
124,000
130,000
41,500
124,000
143,000
41,500
124,000
99,800
41,500
97,300
101,000
51,000
97,300
106,000
51,000
97,300
136,000
51,000
97,300
93,600
51,000
106,000
209,000
36,300
106,000
20,900
36,300
122,000
39,100
31,500
217,000
104,000
41,900
217,000
126,000
41,900
92,300
135,000
51,500
92,300
85,000
51,500
92,300
98,000
51,500
92,300
131,000
51,500
92,300
132,000
51,500
92,300
98,500
51,500
92,300
95,300
51,500
127,000
103,000
41,500
127,000
127,000
41,500
127,000
103,000
41,500
149,000
109,000
51,500
149,000
134,000
51,500
149,000
95,900
51,500
149,000
129,000
51,500
149,000
121,000
51,500
150,000
115,000
51,500
122,000
36,700
31,100
122,000
193,000
31,100
122,000
28,700
31,100
122,000
201,000
31,100
123,000
96,100
45,000
123,000
88,300
45,000
123,000
142,000
45,000
91,900
146,000
51,500
91,900
134,000
51,500
91,900
95,800
51,500
91,900
134,000
44,500
91,900
95,800
44,500
99,700
81,200
44,600
106,000
79,100
44,600
142,000
141,000
51,500
142,000
124,000
51,500
142,000
106,000
51,500
152,000
117,000
44,600
151,000
123,000
44,600
96,800
137,000
41,500
96,800
93,300
41,500
96,800
153,000
41,500
105,000
143,000
51,500
105,000
86,600
51,500
105,000
143,000
44,500
105,000
86,600
44,500
126,000
217,000
41,900
126,000
13,300
41,900
219,000
104,000
31,100
219,000
126,000
31,100
219,000
126,000
31,100
219,000
103,000
31,100
84,600
109,000
41,500
84,600
115,000
41,500
90,200
129,000
51,500
90,200
99,000
51,500
90,200
131,000
51,500
90,200
132,000
51,500
90,200
98,000
51,500
90,200
129,000
44,500
90,200
99,000
44,500
90,200
131,000
44,500
90,200
132,000
44,500
90,200
98,000
44,500
116,000
86,800
44,500
116,000
143,000
44,500
116,000
143,000
44,500
128,000
162,000
29,700
128,000
68,400
29,700
121,000
191,000
28,600
121,000
38,600
28,600
121,000
220,000
28,600
108,000
185,000
44,500
108,000
87,600
44,500
108,000
88,100
44,500
108,000
87,000
44,500
108,000
143,000
44,500
108,000
142,000
44,500
108,000
142,000
44,500
103,000
127,000
17,500
75,200
98,200
30,000
75,200
132,000
30,000
191,000
108,000
41,500
89,900
98,400
51,000
89,900
132,000
51,000
89,900
101,000
51,000
89,900
129,000
51,000
89,900
103,000
51,000
89,900
127,000
51,000
133,000
129,000
11,800
56,100
124,000
28,600
56,100
109,000
28,600
56,100
121,000
28,600
121,000
20,000
28,500
121,000
210,000
28,500
109,000
43,000
29,700
109,000
196,000
29,700
109,000
187,000
29,700
109,000
34,200
29,700
103,000
92,000
51,500
103,000
142,000
51,500
103,000
138,000
51,500
103,000
127,000
51,500
103,000
87,600
51,500
119,000
141,000
17,500
104,000
129,000
45,000
104,000
141,000
45,000
104,000
89,300
45,000
91,600
126,000
51,500
91,600
132,000
51,500
91,600
98,100
51,500
91,600
126,000
44,500
91,600
84,400
44,500
91,600
132,000
44,500
91,600
98,100
44,500
91,400
100,000
51,000
91,400
130,000
51,000
140,000
132,000
51,500
140,000
98,200
51,500
140,000
132,000
44,500
140,000
98,200
44,500
97,300
137,000
27,300
88,900
115,000
28,500
88,900
89,000
28,500
88,900
103,000
28,500
88,900
141,000
28,500
88,900
90,800
28,500
123,000
7,790
41,500
123,000
222,000
41,500
141,000
115,000
28,500
141,000
103,000
28,500
141,000
141,000
28,500
141,000
89,000
28,500
141,000
139,000
28,500
127,000
217,000
38,200
127,000
103,000
38,200
127,000
13,300
38,200
127,000
127,000
38,200
106,000
86,900
51,500
106,000
143,000
51,500
92,900
107,000
51,500
92,900
132,000
51,500
92,900
98,100
51,500
92,900
95,500
51,500
92,900
134,000
51,500
114,000
86,100
51,500
114,000
144,000
51,500
114,000
86,100
44,500
114,000
144,000
44,500
9,690
126,000
34,400
9,690
104,000
34,400
96,100
107,000
10,100
118,000
145,000
44,600
118,000
85,100
44,600
118,000
78,000
44,600
102,000
90,300
45,000
102,000
140,000
45,000
115,000
141,000
51,500
115,000
131,000
51,500
115,000
133,000
51,500
115,000
96,500
51,500
115,000
89,000
51,500
115,000
145,000
51,500
115,000
85,000
51,500
115,000
141,000
44,500
115,000
131,000
44,500
115,000
133,000
44,500
115,000
96,500
44,500
115,000
89,000
44,500
115,000
145,000
44,500
115,000
85,000
44,500
156,000
128,000
28,500
11,600
124,000
44,400
11,600
106,000
44,400
11,600
106,000
44,400
11,600
106,000
44,400
11,600
123,000
44,400
11,600
124,000
44,400
11,500
125,000
43,800
11,500
104,000
43,800
193,000
112,000
28,500
193,000
109,000
28,500
193,000
121,000
28,500
193,000
118,000
28,500
98,600
155,000
29,800
98,600
74,800
29,800
129,000
123,000
17,500
113,000
133,000
17,500
113,000
89,000
17,500
113,000
96,500
17,500
113,000
141,000
17,500
125,000
100,000
17,500
105,000
219,000
44,400
105,000
101,000
44,400
105,000
10,800
44,400
123,000
28,800
36,200
123,000
201,000
36,200
77,000
115,000
44,500
134,000
139,000
28,400
177,000
120,000
28,500
177,000
110,000
28,500
122,000
191,000
44,500
122,000
144,000
44,500
122,000
85,800
44,500
122,000
144,000
51,500
122,000
85,800
51,500
135,000
94,300
27,300
124,000
11,000
44,500
124,000
218,000
44,500
124,000
11,700
44,500
124,000
209,000
44,500
124,000
20,800
44,500
124,000
219,000
44,500
101,000
93,100
51,500
101,000
89,800
51,500
101,000
140,000
51,500
101,000
123,000
51,500
101,000
93,100
44,500
101,000
89,800
44,500
101,000
140,000
44,500
101,000
123,000
44,500
96,800
113,000
28,500
96,800
153,000
28,500
96,800
148,000
28,500
80,000
115,000
51,500
137,000
102,000
14,800
137,000
128,000
14,800
137,000
105,000
14,800
141,000
106,000
31,500
141,000
124,000
31,500
141,000
86,800
31,500
126,000
101,000
44,500
126,000
141,000
44,500
126,000
88,400
44,500
126,000
88,800
44,500
126,000
89,300
44,500
126,000
141,000
44,500
28,700
123,000
36,800
28,700
107,000
36,800
145,000
109,000
28,500
145,000
115,000
28,500
145,000
121,000
28,500
85,200
109,000
41,500
85,200
121,000
41,500
42,400
108,000
35,600
113,000
133,000
7,500
125,000
87,300
51,000
125,000
143,000
51,000
125,000
89,100
51,000
125,000
94,000
51,000
125,000
141,000
51,000
202,000
119,000
28,500
202,000
111,000
28,500
141,000
113,000
17,500
141,000
115,000
17,500
141,000
115,000
17,500
141,000
103,000
17,500
141,000
117,000
17,500
141,000
141,000
17,500
141,000
89,000
17,500
141,000
117,000
17,500
164,000
106,000
44,500
93,100
97,900
51,000
93,100
129,000
51,000
93,100
132,000
51,000
210,000
121,000
28,500
210,000
109,000
28,500
127,000
11,400
34,800
127,000
219,000
34,800
101,000
154,000
28,500
101,000
76,200
28,500
101,000
107,000
28,500
119,000
144,000
51,500
119,000
86,400
51,500
119,000
141,000
51,500
120,000
92,000
51,500
120,000
87,200
51,500
120,000
143,000
51,500
140,000
127,000
17,500
140,000
103,000
17,500
140,000
109,000
17,500
137,000
105,000
44,500
137,000
132,000
44,500
137,000
104,000
44,500
137,000
98,500
44,500
137,000
97,700
44,500
137,000
143,000
44,500
137,000
131,000
44,500
137,000
105,000
44,500
124,000
8,760
29,800
124,000
221,000
29,800
111,000
145,000
51,500
111,000
85,200
51,500
111,000
145,000
44,500
111,000
85,200
44,500
132,000
76,200
28,500
132,000
154,000
28,500
132,000
141,000
28,500
132,000
89,200
28,500
130,000
91,800
51,000
130,000
138,000
51,000
9,580
112,000
44,400
121,000
144,000
51,500
121,000
86,100
51,500
85,600
117,000
44,500
85,600
114,000
44,500
85,600
113,000
44,500
85,600
116,000
44,500
85,600
117,000
51,500
85,600
114,000
51,500
85,600
113,000
51,500
85,600
116,000
51,500
89,000
115,000
9,100
89,000
89,000
9,100
89,000
141,000
9,100
219,000
124,000
44,500
219,000
106,000
44,500
123,000
129,000
51,500
123,000
87,400
51,500
123,000
144,000
51,500
123,000
143,000
51,500
145,000
121,000
51,500
145,000
119,000
51,500
145,000
96,500
51,500
145,000
109,000
51,500
145,000
110,000
51,500
145,000
133,000
51,500
120,000
132,000
41,500
120,000
98,100
41,500
53,200
120,000
44,500
53,200
110,000
44,500
132,000
95,800
41,500
132,000
115,000
41,500
146,000
115,000
44,100
115,000
141,000
51,500
115,000
98,500
51,500
115,000
96,500
51,500
115,000
89,000
51,500
115,000
133,000
51,500
115,000
85,000
51,500
115,000
145,000
51,500
115,000
141,000
44,500
115,000
98,500
44,500
115,000
96,500
44,500
115,000
89,000
44,500
115,000
133,000
44,500
115,000
85,000
44,500
115,000
145,000
44,500
122,000
183,000
37,000
106,000
90,800
51,500
106,000
86,500
51,500
106,000
143,000
51,500
106,000
101,000
51,500
106,000
90,800
44,500
106,000
86,500
44,500
106,000
143,000
44,500
106,000
101,000
44,500
103,000
161,000
44,400
103,000
69,100
44,400
169,000
122,000
28,500
169,000
108,000
28,500
124,000
20,900
44,500
124,000
209,000
44,500
124,000
97,400
44,500
124,000
90,600
44,500
124,000
86,400
44,500
124,000
144,000
44,500
124,000
97,400
51,500
124,000
90,600
51,500
124,000
86,400
51,500
124,000
144,000
51,500
116,000
86,800
51,500
116,000
143,000
51,500
116,000
87,300
51,500
116,000
143,000
51,500
119,000
48,200
28,500
125,000
141,000
51,500
125,000
141,000
51,500
125,000
139,000
51,500
125,000
88,700
51,500
125,000
89,200
51,500
126,000
101,000
51,500
126,000
141,000
51,500
126,000
88,400
51,500
126,000
88,800
51,500
126,000
89,300
51,500
126,000
141,000
51,500
209,000
106,000
35,900
209,000
108,000
35,900
209,000
122,000
35,900
102,000
89,900
44,500
102,000
140,000
44,500
102,000
140,000
44,500
100,000
89,400
51,500
100,000
141,000
51,500
100,000
98,400
51,500
141,000
127,000
17,500
141,000
111,000
17,500
141,000
101,000
17,500
141,000
103,000
17,500
141,000
129,000
17,500
110,000
143,000
51,500
110,000
86,900
51,500
110,000
86,600
51,500
110,000
143,000
44,500
110,000
86,900
44,500
110,000
86,600
44,500
68,900
125,000
44,500
68,900
105,000
44,500
139,000
88,900
44,500
139,000
100,000
44,500
139,000
105,000
44,500
139,000
105,000
44,500
139,000
130,000
44,500
89,000
116,000
7,620
89,000
89,000
7,620
89,000
141,000
7,620
89,000
114,000
7,620
133,000
115,000
17,500
133,000
117,000
17,500
133,000
115,000
17,500
133,000
113,000
17,500
112,000
44,900
28,500
112,000
185,000
28,500
117,000
96,700
28,500
117,000
10,500
28,500
117,000
219,000
28,500
111,000
143,000
51,500
111,000
142,000
51,500
111,000
87,600
51,500
111,000
87,100
51,500
11,200
123,000
44,500
11,200
107,000
44,500
113,000
133,000
7,500
112,000
87,100
51,500
112,000
143,000
51,500
112,000
145,000
51,500
112,000
85,100
51,500
89,400
103,000
51,500
89,400
126,000
51,500
89,400
132,000
51,500
89,400
104,000
51,500
89,400
127,000
51,500
116,000
85,500
44,500
116,000
144,000
44,500
116,000
85,500
51,500
116,000
144,000
51,500
110,000
177,000
28,500
110,000
53,200
28,500
143,000
104,000
44,500
143,000
121,000
44,500
143,000
141,000
44,500
143,000
115,000
44,500
143,000
126,000
44,500
143,000
109,000
44,500
143,000
115,000
44,500
143,000
104,000
44,500
143,000
126,000
44,500
219,000
107,000
28,500
219,000
123,000
28,500
141,000
126,000
51,500
141,000
129,000
51,500
141,000
123,000
51,500
141,000
87,300
51,500
141,000
104,000
51,500
141,000
106,000
51,500
141,000
101,000
51,500
141,000
126,000
44,500
141,000
129,000
44,500
141,000
123,000
44,500
141,000
87,300
44,500
141,000
104,000
44,500
141,000
106,000
44,500
141,000
101,000
44,500
97,500
134,000
41,500
97,500
115,000
41,500
128,000
105,000
51,500
128,000
90,100
51,500
128,000
139,000
51,500
128,000
132,000
