start
frontView
104,000
9,560
76,400
-4,040
85,200
-4,610
14,400
-43,400
16,400
-40,200
-42,200
-15,800
-46,900
-13,400
10,400
-25,700
10,200
-25,800
2,450
-107,000
-2,900
-107,000
-40,900
-16,600
-40,000
-17,100
14,600
16,600
14,500
11,700
-38,400
-14,600
-38,800
-14,400
5,540
-76,400
6,100
-67,800
-25,800
17,200
-27,400
12,500
-93,400
8,990
-102,000
11,700
15,800
-15,700
17,600
-19,200
-17,100
25,500
-11,800
28,400
12,000
-50,200
13,400
-46,900
11,300
-102,000
9,720
-98,000
-1,600
-26,000
1,410
-26,000
10,900
22,300
11,200
23,500
104,000
-9,560
105,000
-10,900
-16,500
41,100
-17,100
40,000
27,800
6,740
28,500
1,360
-46,300
-13,700
-50,200
-12,000
25,400
17,000
28,200
11,700
104,000
8,580
104,000
9,560
-3,120
29,800
-3,360
29,800
30,700
0,000
30,100
5,990
-5,610
105,000
-2,380
104,000
-102,000
-11,600
-102,000
-11,600
-7,130
82,500
-6,870
77,500
-105,000
-11,300
-104,000
-11,900
-15,500
39,600
-13,100
42,600
0,000
-31,000
6,050
-30,400
30,500
-23,400
26,500
-27,600
-27,700
11,400
-27,800
11,200
58,100
-6,210
49,400
-9,060
-94,100
-8,550
-94,100
-9,140
20,200
-19,800
20,400
-19,600
-27,100
9,890
-26,600
9,510
2,720
-28,400
2,930
-27,800
-6,300
57,700
-9,220
49,000
-40,200
16,400
-43,400
14,400
-10,400
105,000
-9,310
106,000
18,400
21,400
18,200
21,600
55,300
-10,100
48,000
-12,900
-9,180
-94,100
-8,990
-93,400
16,200
7,850
16,100
10,600
22,800
16,700
22,600
17,000
-86,500
7,600
-86,500
7,610
-16,500
0,174
-15,900
4,440
-19,100
34,400
-16,700
35,100
22,200
32,800
20,300
35,300
-1,700
28,200
-2,040
28,200
102,000
-9,720
103,000
-9,130
-11,800
-50,500
-9,720
-54,700
-9,220
58,400
-10,500
54,200
12,000
12,300
8,400
14,200
-6,570
-29,300
-6,330
-29,300
5,920
-29,800
0,000
-30,400
35,500
-1,510
34,800
-7,490
9,640
106,000
10,000
107,000
-58,900
-8,500
-50,600
-11,200
102,000
10,700
102,000
10,600
58,100
-6,210
50,000
-9,820
9,820
-103,000
10,300
-102,000
-20,000
35,100
-19,200
36,800
10,000
-97,100
8,710
-92,300
93,400
-8,990
85,200
-6,850
-46,900
-13,400
-54,300
-10,500
-17,300
23,800
-17,900
24,100
-9,990
20,900
-9,240
17,600
8,900
-104,000
9,130
-103,000
28,800
0,725
29,400
0,974
107,000
7,770
106,000
9,310
23,600
30,700
27,600
26,500
-105,000
10,900
-105,000
10,400
16,800
19,900
19,200
17,600
9,570
-107,000
10,900
-105,000
-17,900
21,200
-18,200
21,600
-21,700
-21,700
-25,600
-17,100
33,500
17,900
33,100
16,700
-107,000
2,450
-107,000
2,900
25,800
17,200
21,900
21,900
-7,450
-67,400
-7,540
-63,200
-13,400
-24,900
-13,100
-25,000
7,800
-107,000
2,450
-107,000
-11,200
-23,500
-14,100
-21,800
-21,900
-17,100
-22,000
-16,900
0,988
-26,000
1,410
-26,000
-8,300
-54,300
-6,060
-63,000
-107,000
-2,880
-107,000
-8,210
103,000
8,910
103,000
8,870
-20,900
-19,000
-20,600
-19,300
24,000
-10,000
23,600
-10,900
46,100
-10,200
53,800
-6,950
-8,220
62,700
-9,220
58,400
-10,900
105,000
-11,300
105,000
-17,900
21,900
-18,200
21,600
3,900
25,700
6,960
25,100
-40,900
-16,600
-40,900
-16,600
-7,420
-67,600
-7,420
-67,600
85,200
-4,410
85,300
-5,360
-15,800
15,700
-19,900
16,800
8,400
14,200
9,000
14,000
30,500
-23,400
30,700
-23,600
-6,120
78,400
-6,100
85,000
9,990
-97,000
11,600
-102,000
-30,400
-6,050
-28,600
-11,900
-15,500
-39,600
-14,400
-43,400
-8,250
-14,300
-4,440
-15,900
9,720
-102,000
10,600
-102,000
-27,400
24,200
-28,400
25,300
-9,720
-98,000
-11,300
-102,000
10,400
105,000
10,100
105,000
10,500
-54,200
9,220
-58,400
39,600
-15,500
42,600
-13,100
25,900
2,720
18,300
1,930
6,890
78,100
6,870
76,100
-8,020
-104,000
-8,880
-105,000
5,380
28,300
5,080
27,800
77,500
6,870
77,500
6,870
26,600
13,900
26,400
14,200
-15,900
4,270
-16,500
0,174
-8,870
-103,000
-10,300
-102,000
29,900
1,740
30,000
1,500
15,400
-25,800
15,600
-25,600
-20,000
-35,100
-23,600
-30,700
9,310
106,000
10,100
105,000
-105,000
-8,880
-106,000
-9,640
8,020
-104,000
5,610
-105,000
-28,400
-9,840
-26,000
-15,000
102,000
-11,700
104,000
-11,900
16,800
39,800
17,100
40,000
-50,200
-12,000
-46,900
-13,400
13,300
-10,300
22,300
-10,200
-49,400
9,060
-41,200
13,000
-23,800
-14,200
-24,000
-14,000
-28,400
25,300
-35,200
19,700
-15,800
15,700
-17,600
19,200
50,000
9,820
41,900
13,600
29,900
-21,900
26,000
-26,000
6,850
-86,300
7,550
-86,300
-8,900
104,000
-9,130
103,000
-75,900
-6,870
-70,000
-7,160
3,870
-75,900
4,510
-66,700
46,300
13,700
50,200
12,000
-9,220
-58,400
-9,220
-58,400
-15,900
-4,270
-14,300
-8,250
-16,900
4,530
-17,500
0,000
-20,800
30,700
-19,900
29,500
-62,700
-8,220
-67,600
-7,420
-6,430
80,800
-6,430
72,000
-14,000
-10,700
-14,500
-11,700
104,000
-11,500
102,000
-11,200
-26,500
-11,500
-25,900
-11,400
9,510
13,700
9,520
24,200
34,300
18,500
35,100
16,700
-12,700
-24,700
-12,900
-24,600
-28,000
-3,570
-28,600
-3,840
70,100
3,400
67,600
4,610
27,600
-2,880
27,600
-3,120
-13,100
25,000
-12,900
24,600
30,900
-19,900
38,400
-14,600
27,700
-0,376
28,200
-0,516
-8,220
62,700
-9,200
58,400
-26,000
0,000
-26,000
-0,469
15,800
-15,700
10,600
-16,100
25,900
12,800
26,300
13,200
-6,950
72,500
-7,400
67,600
-28,000
-11,600
-25,200
-16,900
-3,140
78,400
-3,900
86,800
-107,000
7,770
-106,000
7,690
-28,000
-10,800
-27,900
-11,000
-103,000
9,820
-103,000
8,870
-47,400
-12,900
-54,600
-10,300
-7,370
84,700
-6,430
80,800
67,600
6,850
76,400
6,290
3,230
34,900
9,580
33,700
-28,700
2,400
-29,300
2,210
2,900
107,000
7,800
107,000
-28,200
0,516
-28,200
0,172
-41,200
16,400
-47,300
13,200
78,600
-6,900
70,700
-7,090
5,690
29,500
6,050
30,400
19,100
34,400
20,000
35,100
-2,450
-107,000
-7,800
-107,000
-9,720
102,000
-9,170
102,000
-6,120
-78,400
-5,540
-76,400
-20,400
20,400
-20,200
19,800
-102,000
10,700
-102,000
10,600
-21,600
-21,600
-21,500
-21,500
-8,720
-92,300
-7,750
-87,400
12,200
23,000
16,800
19,800
42,600
-15,000
50,600
-11,200
-7,110
70,300
-6,860
78,300
0,122
26,000
1,410
26,000
62,700
8,220
58,400
9,220
105,000
-10,400
103,000
-10,500
-11,100
-12,900
-12,000
-12,300
34,000
10,400
32,600
12,600
-17,100
-6,230
-14,900
-9,620
10,000
107,000
11,300
105,000
-3,230
-34,900
-9,580
-33,700
27,000
6,330
27,100
6,090
107,000
2,450
107,000
7,770
-26,800
-8,860
-26,700
-9,180
1,010
28,200
1,130
27,700
21,900
-21,900
18,600
-23,600
-21,700
21,700
-21,600
21,600
-28,100
3,230
-28,100
2,880
78,600
-6,880
78,300
-6,860
84,800
-7,390
85,200
-6,850
14,000
-9,000
12,300
-12,000
-21,900
-29,900
-22,600
-30,000
-104,000
10,900
-105,000
10,400
47,300
13,200
54,600
10,300
0,469
18,500
0,989
18,500
-102,000
11,700
-104,000
11,900
-9,460
28,500
-9,690
28,400
58,800
-9,110
50,500
-11,800
12,900
-47,400
10,300
-54,600
25,200
-11,500
25,700
-11,700
-10,500
54,300
-12,000
50,200
-8,750
15,200
-12,400
12,400
6,870
-77,500
6,860
-77,500
8,650
26,600
5,410
28,100
-28,000
11,600
-29,800
5,920
67,400
-7,450
67,600
-6,850
27,600
5,900
27,600
6,240
-2,820
104,000
-8,020
104,000
-76,400
-5,540
-76,400
-4,040
-8,250
14,300
-11,700
11,700
-20,200
-19,000
-20,600
-19,300
8,130
106,000
8,020
104,000
-18,300
-1,820
-18,300
-1,930
3,230
-34,900
0,000
-35,600
-34,400
19,100
-42,600
15,000
-78,600
6,880
-78,300
6,860
16,300
-23,100
15,900
-22,800
-10,000
107,000
-8,210
107,000
12,900
47,400
10,300
54,700
0,000
-107,000
7,690
-106,000
-8,880
-105,000
-9,560
-104,000
104,000
-8,580
105,000
-8,880
107,000
-7,770
107,000
-9,570
10,300
13,300
10,200
22,300
11,700
-28,200
11,600
-28,000
18,400
1,600
26,000
1,600
-23,100
-19,100
-22,900
-19,300
-7,060
-27,400
-7,020
-28,000
-102,000
11,700
-102,000
11,300
-16,800
40,400
-17,100
40,000
8,690
-92,300
8,710
-92,300
102,000
-10,300
103,000
-9,820
20,400
-19,600
20,100
-19,200
-8,250
107,000
-10,000
107,000
7,580
62,400
8,270
62,300
-23,800
10,400
-22,300
10,900
-26,500
27,600
-23,000
31,300
17,000
-25,400
16,900
-25,200
-6,870
-76,100
-6,430
-72,000
-102,000
11,200
-104,000
11,900
3,120
29,800
2,880
29,900
94,100
-8,550
93,400
-7,780
-0,988
26,000
0,000
26,000
-4,940
-80,900
-3,870
-76,100
-12,600
12,700
-12,200
13,600
16,400
-40,200
15,900
-39,200
-42,600
15,000
-50,600
11,200
9,110
58,800
9,720
54,700
-8,720
92,300
-9,180
94,100
-28,400
11,800
-25,500
17,100
9,760
-54,700
7,780
-59,300
-12,900
24,600
-12,700
24,700
-16,400
40,200
-14,400
43,400
-0,122
-18,500
-0,122
-26,000
20,600
-34,900
19,200
-36,800
-13,400
24,900
-13,700
24,700
-20,700
21,700
-20,900
21,500
11,700
-28,200
17,000
-25,400
-30,000
-5,960
-29,800
-5,920
-22,600
-17,000
-22,200
-16,700
10,900
105,000
10,900
104,000
-13,700
9,510
-13,600
9,870
-107,000
7,770
-106,000
9,310
17,300
-31,100
22,300
-27,700
-35,000
0,000
-35,500
-1,510
-26,900
-25,700
-31,200
-22,800
67,600
-6,850
67,400
-5,360
29,600
-4,970
29,600
-4,730
23,700
14,400
23,800
14,200
11,200
23,500
12,200
23,000
20,900
9,990
17,600
9,240
0,000
-16,500
4,100
-16,000
10,600
-51,100
14,400
-43,400
0,000
-30,700
0,000
-30,800
8,250
-14,300
8,100
-14,400
-27,000
-9,350
-28,400
-9,840
-27,400
5,820
-28,500
1,360
16,400
-41,100
16,800
-40,400
-18,700
-21,200
-18,400
-21,400
25,500
-17,100
28,400
-11,800
40,200
-16,400
40,400
-16,800
-105,000
10,900
-105,000
11,300
12,700
-27,200
12,900
-27,100
30,700
0,000
30,800
0,000
-34,900
-20,600
-31,100
-23,600
-11,800
28,400
-5,990
30,100
-24,300
14,400
-24,500
14,100
-29,300
2,210
-29,900
1,980
-14,600
-38,400
-15,900
-38,000
0,469
18,500
0,469
26,000
-8,750
15,200
-8,250
14,300
-40,000
17,100
-35,300
20,300
-26,600
9,510
-26,700
9,180
-28,400
11,800
-28,400
11,800
-6,870
-77,500
-6,860
-77,500
-18,100
-32,400
-17,300
-31,100
17,900
-21,200
17,700
-21,400
53,800
6,950
50,600
9,170
7,570
86,200
9,170
94,100
-6,870
75,900
-7,370
84,700
-102,000
-11,200
-102,000
-10,600
-0,120
-30,000
0,120
-30,000
102,000
-11,300
103,000
-11,400
-2,720
25,900
-4,210
25,700
-25,900
11,400
-26,500
11,500
-12,400
-12,400
-11,700
-11,700
13,400
24,900
13,100
24,500
-55,300
10,100
-62,900
8,190
-47,400
-12,900
-40,400
-16,800
-34,400
-6,430
-35,000
0,000
13,400
-46,900
10,500
-54,300
38,400
-14,600
34,300
-18,500
-14,100
-21,800
-16,800
-19,900
-5,960
30,000
0,000
30,600
-107,000
9,570
-105,000
10,900
16,400
41,200
16,800
40,400
-6,850
-86,300
-6,100
-85,000
8,510
-103,000
9,130
-103,000
8,050
-27,400
2,930
-27,800
-27,400
24,200
-21,200
30,700
7,780
-93,400
6,330
-93,800
25,700
11,700
25,600
12,000
15,500
23,000
15,700
23,500
18,200
-21,600
18,400
-21,400
54,700
-10,300
62,300
-8,270
26,200
9,220
26,300
8,980
10,900
-26,000
10,600
-25,600
34,800
-7,490
33,000
-13,300
-26,300
27,500
-30,000
22,600
27,600
-10,300
27,100
-9,890
-24,200
9,520
-24,100
9,870
26,800
8,860
26,700
9,180
0,000
-26,000
1,410
-26,000
-11,700
-28,200
-17,000
-25,400
-7,780
59,300
-6,100
67,800
6,950
53,800
4,670
61,800
-9,820
103,000
-8,910
103,000
13,000
41,200
17,900
33,500
-18,900
-17,900
-22,300
-13,400
-26,000
0,122
-25,800
-2,810
15,300
33,800
9,340
35,900
26,300
-28,200
20,600
-34,900
-16,600
-40,800
-17,100
-40,000
24,000
17,000
23,400
16,900
-12,000
50,200
-10,500
54,300
22,000
16,900
22,200
16,700
0,000
107,000
7,690
106,000
-31,000
0,000
-30,400
-6,050
-26,300
-8,740
-26,800
-8,860
17,100
-25,500
17,000
-25,400
9,310
-106,000
10,100
-105,000
-16,800
40,400
-16,400
40,200
-6,050
30,400
-11,200
27,900
-12,900
24,600
-13,100
25,000
27,100
5,840
27,600
5,900
-46,200
-13,700
-46,900
-13,400
-20,900
19,000
-20,400
18,800
-8,050
-27,100
-7,720
-27,200
-3,900
-86,800
-6,330
-93,800
-17,100
-25,600
-21,700
-21,700
-46,200
-13,700
-50,200
-12,000
7,800
107,000
9,570
107,000
-16,800
39,800
-18,200
38,400
-37,000
-1,570
-36,200
-7,810
-28,100
2,540
-27,600
2,630
-28,100
3,230
-28,100
2,880
1,600
26,000
3,900
25,700
20,600
-34,900
18,200
-38,400
8,210
107,000
5,690
107,000
6,860
-78,300
7,120
-82,500
15,700
-22,900
15,500
-23,000
9,870
24,100
10,000
24,000
-20,400
22,000
-20,500
21,900
-10,300
-102,000
-11,300
-102,000
13,700
-46,200
13,700
-46,200
54,300
-10,500
58,800
-9,110
36,000
12,200
35,400
10,900
-40,400
-16,800
-47,300
-13,200
70,000
-7,160
76,100
-6,870
-9,220
49,000
-13,200
40,800
-11,600
102,000
-11,200
102,000
-104,000
11,500
-105,000
11,300
6,850
86,300
6,100
85,000
-54,300
-10,500
-50,200
-12,000
-0,122
-18,500
2,410
-18,300
23,800
-14,200
24,300
-14,400
35,100
-20,000
30,700
-23,600
30,600
0,000
30,400
0,000
17,000
25,400
11,700
28,200
17,100
-25,600
11,800
-28,400
-16,800
40,400
-13,200
47,300
-27,600
-6,240
-27,500
-6,580
21,900
29,900
22,600
30,000
8,360
105,000
8,030
104,000
-25,900
-2,350
-25,900
-1,970
102,000
11,600
104,000
11,900
-21,600
21,600
-21,700
21,700
4,470
67,000
4,940
71,900
62,400
-7,580
62,300
-8,270
-55,200
10,100
-55,200
10,200
27,400
5,820
28,500
1,360
15,700
15,800
16,100
10,600
7,550
-86,300
9,140
-94,100
10,500
-54,300
8,360
-62,000
23,100
19,100
22,900
19,300
-106,000
-9,640
-105,000
-10,900
-103,000
-8,870
-94,200
-7,040
21,200
30,700
15,900
38,000
-14,600
-16,600
-16,800
-19,900
-14,500
-11,700
-13,600
-12,200
7,130
-82,500
7,750
-87,400
9,920
25,900
10,200
25,800
-26,300
-8,980
-26,700
-9,180
2,450
-107,000
7,770
-107,000
14,000
10,700
16,200
7,850
4,860
27,300
5,080
27,800
-10,900
-104,000
-10,400
-105,000
-41,200
16,400
-48,000
12,900
-20,200
19,000
-20,600
19,300
-54,200
-10,500
-58,400
-9,220
-4,400
-27,900
-4,060
-28,000
2,350
-25,900
2,720
-25,900
-0,361
-30,000
-0,120
-30,000
-17,200
13,400
-17,800
12,200
15,900
-4,270
16,500
0,000
15,500
-39,600
16,400
-40,200
103,000
11,400
103,000
9,820
13,700
-46,300
12,000
-50,200
-27,500
3,370
-28,000
3,570
21,100
-27,900
22,300
-27,700
-92,300
-8,690
-87,400
-7,730
-1,360
28,200
-1,380
27,700
-11,900
-104,000
-11,600
-102,000
-10,600
-102,000
-9,720
-102,000
-11,600
45,900
-13,000
46,500
-5,690
-107,000
-5,610
-105,000
16,500
41,100
17,100
40,000
67,600
7,420
67,600
7,400
-10,600
51,100
-7,780
59,300
0,469
26,000
1,410
26,000
18,400
1,600
18,400
0,990
-14,000
-24,200
-17,700
-22,500
-15,600
25,600
-15,800
25,500
3,400
-70,100
4,040
-76,400
103,000
-8,870
102,000
-10,300
8,250
-14,300
11,500
-11,800
-102,000
11,200
-102,000
10,700
39,200
-15,900
39,800
-16,800
26,300
-28,200
22,400
-31,700
25,200
16,900
21,500
21,500
18,700
21,200
18,400
21,400
-93,800
8,500
-102,000
10,300
-7,780
-59,300
-6,330
-58,900
14,400
-43,400
13,100
-42,600
-17,100
-25,500
-17,000
-25,400
-9,060
-49,400
-13,000
-41,200
-76,100
6,870
-84,800
7,390
43,400
14,400
47,400
12,900
-36,000
12,200
-35,400
10,900
-5,960
-30,000
0,000
-30,600
-86,200
7,570
-78,100
6,890
-23,700
-14,400
-24,100
-14,700
28,000
0,000
27,400
5,820
-17,700
-14,100
-19,200
-17,600
-30,000
5,960
-30,600
0,000
-9,990
97,000
-11,600
102,000
2,880
29,900
2,570
29,300
-105,000
-10,900
-105,000
-10,400
-40,200
16,400
-39,600
15,500
11,400
103,000
11,300
102,000
9,090
-106,000
8,900
-104,000
53,800
-6,950
58,900
-6,330
-38,400
-18,200
-40,000
-17,100
11,800
28,400
17,100
25,600
10,000
-97,100
11,600
-102,000
13,100
42,600
9,170
50,600
47,400
12,900
54,600
10,300
-22,400
17,200
-22,600
17,000
102,000
-9,720
102,000
-9,170
-6,860
77,500
-6,950
72,500
8,440
-103,000
9,720
-102,000
18,100
21,100
18,400
21,400
86,500
-7,610
94,100
-9,170
17,200
25,800
20,800
21,800
-21,500
21,500
-25,200
16,900
29,900
1,980
29,300
2,210
9,760
54,700
12,900
47,400
0,000
107,000
7,770
107,000
4,400
-27,900
4,740
-27,800
43,400
14,400
39,600
15,500
-5,680
-94,900
-6,330
-93,800
23,600
-10,900
20,700
-15,700
-62,400
-7,580
-59,300
-7,780
-9,240
-28,500
-8,810
-28,100
25,900
2,720
26,000
0,000
30,000
-5,960
30,600
0,000
-11,700
-28,200
-11,800
-28,400
34,000
10,400
34,400
6,430
-11,900
28,600
-17,200
25,800
-16,900
-4,530
-15,900
-4,270
41,200
-13,000
41,900
-13,600
9,720
102,000
9,170
102,000
8,400
24,600
6,960
25,100
-9,720
54,700
-13,000
46,500
6,870
-75,900
6,430
-80,800
5,990
30,100
11,800
28,400
-30,700
0,000
-30,800
0,000
9,220
-58,400
9,200
-58,400
18,400
-21,400
18,700
-21,200
107,000
7,770
107,000
7,800
0,989
18,500
-2,410
18,300
104,000
10,900
105,000
10,400
-21,600
-21,600
-21,500
-21,500
11,100
12,900
14,000
10,700
-12,200
19,500
-9,240
17,600
-107,000
-10,000
-107,000
-10,000
-26,600
-9,510
-26,200
-9,220
106,000
9,090
104,000
8,900
-2,820
-104,000
-8,020
-104,000
-94,100
-8,550
-93,400
-7,780
-31,100
-23,600
-31,300
-23,000
10,700
102,000
10,500
103,000
-103,000
9,820
-102,000
10,300
1,600
-26,000
0,988
-26,000
35,300
4,520
34,400
6,430
10,900
-105,000
10,900
-104,000
12,900
48,000
13,400
46,900
9,090
-106,000
8,360
-105,000
10,600
26,200
10,300
26,300
19,200
17,600
20,700
15,700
-25,400
-17,000
-21,600
-21,600
-26,000
-26,000
-26,900
-25,700
28,300
-4,070
27,400
-5,820
-17,100
25,500
-17,000
25,400
-14,400
-38,800
-10,200
-46,100
-34,900
-20,600
-42,200
-15,800
-3,900
-25,700
-4,210
-25,700
-38,000
0,000
-36,800
4,710
-6,060
-89,800
-4,410
-85,200
16,300
25,300
11,900
28,600
105,000
10,900
104,000
11,500
7,160
-70,000
6,970
-72,500
-22,600
-17,000
-22,400
-17,200
6,100
-85,000
4,610
-85,200
-106,000
7,690
-106,000
9,090
7,450
67,400
7,540
63,200
86,500
-7,600
94,300
-9,210
21,600
21,600
17,000
25,400
-23,900
-15,000
-23,600
-14,600
-105,000
10,400
-105,000
10,100
-25,200
-11,500
-25,300
-11,300
15,900
-4,440
14,200
-8,400
10,100
55,300
8,270
